▲ Next.js 16.1.6 (Turbopack)
- Environments: .env

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
✓ Compiled successfully in 117s
  Running TypeScript ...
  Collecting page data using 3 workers ...
  Generating static pages using 3 workers (0/115) ...
  Generating static pages using 3 workers (28/115) 
  Generating static pages using 3 workers (57/115) 
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
  Generating static pages using 3 workers (86/115) 
✓ Generating static pages using 3 workers (115/115) in 2.7s
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /api/ai/anomalies
├ ƒ /api/ai/chat
├ ƒ /api/ai/classify
├ ƒ /api/ai/insights
├ ƒ /api/ai/inventory-forecast
├ ƒ /api/ai/inventory/scan
├ ƒ /api/ai/operations-summary
├ ƒ /api/ai/preferences
├ ƒ /api/ai/refine-message
├ ƒ /api/ai/smart-reply
├ ƒ /api/ai/voice
├ ƒ /api/ai/voice/settings
├ ƒ /api/alerts
├ ƒ /api/auth/change-password
├ ƒ /api/auth/forgot-password
├ ƒ /api/auth/google
├ ƒ /api/auth/google/callback
├ ƒ /api/auth/login
├ ƒ /api/auth/logout
├ ƒ /api/auth/me
├ ƒ /api/auth/register
├ ƒ /api/auth/resend-otp
├ ƒ /api/auth/reset-password
├ ƒ /api/auth/send-sms-otp
├ ƒ /api/auth/send-whatsapp-otp
├ ƒ /api/auth/verify-otp
├ ƒ /api/automation
├ ƒ /api/automation/[id]
├ ƒ /api/automation/[id]/test
├ ƒ /api/automation/cron
├ ƒ /api/automation/scheduler
├ ƒ /api/automation/trigger
├ ƒ /api/automation/vendor-alert
├ ƒ /api/billing/checkout
├ ƒ /api/billing/status
├ ƒ /api/booking/availability
├ ƒ /api/booking/context/[workspaceId]
├ ƒ /api/booking/create
├ ƒ /api/bookings
├ ƒ /api/bookings/[id]
├ ƒ /api/contacts
├ ƒ /api/cron/process-webhooks
├ ƒ /api/dashboard
├ ƒ /api/dashboard/metrics
├ ƒ /api/forms/contact-forms
├ ƒ /api/forms/contact-forms/[id]
├ ƒ /api/forms/intake-forms
├ ƒ /api/forms/intake-forms/[id]
├ ƒ /api/forms/submissions
├ ƒ /api/forms/submissions/[id]
├ ƒ /api/health
├ ƒ /api/inbox
├ ƒ /api/inbox/[id]
├ ƒ /api/inbox/conversations
├ ƒ /api/inbox/messages
├ ƒ /api/integrations/google-calendar
├ ƒ /api/integrations/google-calendar/callback
├ ƒ /api/integrations/google-calendar/events
├ ƒ /api/inventory
├ ƒ /api/inventory/[id]
├ ƒ /api/inventory/[id]/history
├ ƒ /api/inventory/history
├ ƒ /api/inventory/link
├ ƒ /api/onboarding/context
├ ƒ /api/public/book
├ ƒ /api/public/contact
├ ƒ /api/public/contact-form/[slug]
├ ƒ /api/public/form/[slug]
├ ƒ /api/public/workspaces
├ ƒ /api/razorpay/webhook
├ ƒ /api/services
├ ƒ /api/settings/export
├ ƒ /api/settings/test-email
├ ƒ /api/settings/test-sms
├ ƒ /api/settings/test-whatsapp
├ ƒ /api/settings/voice
├ ƒ /api/staff
├ ƒ /api/staff/[id]
├ ƒ /api/test/seed
├ ƒ /api/upload
├ ƒ /api/user
├ ƒ /api/user/change-password
├ ƒ /api/voice/agents
├ ƒ /api/voice/agents/[id]
├ ƒ /api/voice/agents/create
├ ƒ /api/voice/agents/templates
├ ƒ /api/voice/calls
├ ƒ /api/voice/calls/[id]
├ ƒ /api/voice/dnc
├ ƒ /api/voice/numbers
├ ƒ /api/voice/numbers/[id]
├ ƒ /api/voice/numbers/provision
├ ƒ /api/voice/numbers/search
├ ƒ /api/voice/tools
├ ƒ /api/voice/webhook
├ ƒ /api/voice/webhook-fast
├ ƒ /api/webhooks
├ ƒ /api/webhooks/[id]
├ ƒ /api/webhooks/delivery/[id]/retry
├ ƒ /api/workspace
├ ƒ /api/workspace/validate-activation
├ ƒ /automation
├ ƒ /book/[workspaceId]
├ ƒ /bookings
├ ○ /contact
├ ƒ /contact/[slug]
├ ƒ /contacts
├ ○ /cookies
├ ƒ /dashboard
├ ○ /faq
├ ○ /forgot-password
├ ƒ /form/[slug]
├ ƒ /forms
├ ƒ /inbox
├ ƒ /inventory
├ ○ /login
├ ○ /manifest.webmanifest
├ ○ /onboarding
├ ○ /pricing
├ ○ /privacy
├ ○ /register
├ ○ /robots.txt
├ ○ /search
├ ƒ /settings
├ ○ /sitemap.xml
├ ƒ /staff
├ ○ /terms
├ ○ /verify-otp
├ ƒ /voice/agents
├ ƒ /voice/calls
├ ƒ /voice/numbers
└ ƒ /voice/setup


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

